Version 4
SHEET 1 1940 1028
WIRE 480 -352 160 -352
WIRE 784 -352 560 -352
WIRE 496 -272 480 -272
WIRE 592 -272 560 -272
WIRE 480 -192 480 -272
WIRE 496 -192 480 -192
WIRE 592 -192 592 -272
WIRE 592 -192 560 -192
WIRE 608 -192 592 -192
WIRE 704 -192 672 -192
WIRE -80 -176 -96 -176
WIRE 96 -176 -16 -176
WIRE -816 -128 -816 -144
WIRE -816 -128 -848 -128
WIRE -848 -112 -848 -128
WIRE -816 -112 -816 -128
WIRE 160 -112 160 -352
WIRE 176 -112 160 -112
WIRE 272 -112 256 -112
WIRE 368 -112 352 -112
WIRE 384 -112 368 -112
WIRE 480 -112 480 -192
WIRE 480 -112 464 -112
WIRE 496 -112 480 -112
WIRE 592 -112 592 -192
WIRE 592 -112 576 -112
WIRE 608 -112 592 -112
WIRE 704 -112 704 -192
WIRE 704 -112 688 -112
WIRE 784 -112 784 -352
WIRE 784 -112 704 -112
WIRE -336 -96 -352 -96
WIRE -240 -96 -272 -96
WIRE -96 -96 -96 -176
WIRE -80 -96 -96 -96
WIRE 96 -96 96 -176
WIRE 96 -96 0 -96
WIRE 160 -96 160 -112
WIRE 592 -64 416 -64
WIRE 672 -64 592 -64
WIRE 704 -64 672 -64
WIRE 704 -48 704 -64
WIRE -448 -16 -464 -16
WIRE -352 -16 -352 -96
WIRE -352 -16 -368 -16
WIRE -336 -16 -352 -16
WIRE -240 -16 -240 -96
WIRE -240 -16 -256 -16
WIRE -96 -16 -96 -96
WIRE -80 -16 -96 -16
WIRE 16 -16 0 -16
WIRE 96 -16 96 -96
WIRE 96 -16 80 -16
WIRE 160 -16 160 -32
WIRE -464 0 -464 -16
WIRE 1536 32 1520 32
WIRE 1632 32 1600 32
WIRE 416 48 416 -64
WIRE 672 48 672 -64
WIRE 704 48 704 32
WIRE 368 64 368 -112
WIRE 384 64 368 64
WIRE -352 80 -352 -16
WIRE -336 80 -352 80
WIRE 528 80 448 80
WIRE 544 80 528 80
WIRE 656 80 624 80
WIRE 784 80 784 -112
WIRE 784 80 720 80
WIRE 832 80 784 80
WIRE 928 80 912 80
WIRE 976 80 928 80
WIRE -240 96 -240 -16
WIRE -240 96 -272 96
WIRE -192 96 -240 96
WIRE -96 96 -96 -16
WIRE -96 96 -112 96
WIRE -80 96 -96 96
WIRE 352 96 224 96
WIRE 384 96 352 96
WIRE 528 96 528 80
WIRE -416 112 -544 112
WIRE -368 112 -416 112
WIRE -336 112 -368 112
WIRE 96 112 96 -16
WIRE 96 112 -16 112
WIRE 224 112 224 96
WIRE 352 112 352 96
WIRE 928 112 928 80
WIRE 1520 112 1520 32
WIRE 1536 112 1520 112
WIRE 1632 112 1632 32
WIRE 1632 112 1616 112
WIRE -544 128 -544 112
WIRE -416 128 -416 112
WIRE -368 128 -368 112
WIRE -80 128 -96 128
WIRE 976 128 976 80
WIRE -96 144 -96 128
WIRE 480 160 464 160
WIRE 224 208 224 192
WIRE 352 208 352 192
WIRE 352 208 224 208
WIRE 528 208 528 192
WIRE 928 208 928 192
WIRE 976 208 976 192
WIRE 976 208 928 208
WIRE -544 224 -544 208
WIRE -416 224 -416 208
WIRE -416 224 -544 224
WIRE -368 224 -368 208
WIRE -368 224 -416 224
WIRE 1424 224 1408 224
WIRE 1520 224 1520 112
WIRE 1520 224 1504 224
WIRE 1536 224 1520 224
WIRE 1632 240 1632 112
WIRE 1632 240 1600 240
WIRE 1536 256 1520 256
WIRE 1408 272 1408 224
WIRE 416 320 416 112
WIRE 464 320 464 160
WIRE 464 320 416 320
WIRE 528 320 528 288
WIRE 528 320 464 320
WIRE 1520 320 1520 256
WIRE 1408 352 1408 336
WIRE 1536 384 1520 384
WIRE 1632 384 1632 240
WIRE 1632 384 1616 384
WIRE 1648 384 1632 384
WIRE 1728 384 1712 384
WIRE 1824 384 1808 384
WIRE 1872 384 1824 384
WIRE 1824 432 1824 384
WIRE 1520 480 1520 384
WIRE 1536 480 1520 480
WIRE 1632 480 1600 480
WIRE 1872 496 1872 384
WIRE -288 528 -304 528
WIRE -208 528 -224 528
WIRE -112 528 -128 528
WIRE -96 528 -112 528
WIRE 0 528 -16 528
WIRE 1824 528 1824 496
WIRE 1824 528 1728 528
WIRE -304 544 -304 528
WIRE 1728 544 1728 528
WIRE 1520 560 1520 480
WIRE 1536 560 1520 560
WIRE 1632 560 1632 480
WIRE 1632 560 1616 560
WIRE 1824 560 1824 528
WIRE -112 592 -112 528
